timestamp,attack_rate
2017-01-27,1
2017-01-28,247
2017-01-29,170
2017-01-30,40
2017-01-31,2
2017-02-01,56
2017-02-02,90
2017-02-03,43
2017-02-04,108
2017-02-05,198
2017-02-06,368
2017-02-07,226
2017-02-08,504
2017-02-09,143
2017-02-10,68
2017-02-11,72
2017-02-12,46
2017-02-13,54
2017-02-14,86
2017-02-15,226
2017-02-16,187
2017-02-17,123
2017-02-18,191
2017-02-19,138
2017-02-20,424
2017-02-21,304
2017-02-22,235
2017-02-23,132
2017-02-24,240
2017-02-25,515
2017-02-26,381
2017-02-27,292
2017-02-28,268
2017-03-01,405
2017-03-02,225
2017-03-03,160
2017-03-04,218
2017-03-05,285
2017-03-06,334
2017-03-07,364
2017-03-08,585
2017-03-09,354
2017-03-10,270
2017-03-11,270
2017-03-12,318
2017-03-13,746
2017-03-14,187
2017-03-15,249
2017-03-16,227
2017-03-17,217
2017-03-18,120
2017-03-19,96
2017-03-20,47
2017-03-21,38
2017-03-22,90
2017-03-23,140
2017-03-24,84
2017-03-25,60
2017-03-26,171
2017-03-27,136
2017-03-28,116
2017-03-29,97
2017-03-30,104
2017-03-31,60
2017-04-01,121
2017-04-02,63
2017-04-03,90
2017-04-04,144
2017-04-05,37
2017-04-06,5
2017-04-07,108
2017-04-08,168
2017-04-09,64
2017-04-10,82
2017-04-11,51
2017-04-12,135
2017-04-13,115
2017-04-14,177
2017-04-15,163
2017-04-16,50
2017-04-17,103
2017-04-18,212
2017-04-19,110
2017-04-20,231
2017-04-21,226
2017-04-22,0
2017-04-23,123
2017-04-24,140
2017-04-25,0
2017-04-26,0
2017-04-27,0
2017-04-28,0
2017-04-29,0
2017-04-30,0
2017-05-01,0
2017-05-02,0
2017-05-03,0
2017-05-04,0
2017-05-05,0
2017-05-06,0
2017-05-07,0
2017-05-08,0
2017-05-09,0
2017-05-10,0
2017-05-11,72
2017-05-12,228
2017-05-13,126
2017-05-14,78
2017-05-15,106
2017-05-16,171
2017-05-17,194
2017-05-18,128
2017-05-19,162
2017-05-20,73
2017-05-21,126
2017-05-22,125
2017-05-23,140
2017-05-24,68
2017-05-25,60
2017-05-26,121
2017-05-27,86
2017-05-28,64
2017-05-29,14
2017-05-30,31
2017-05-31,42
2017-06-01,14
2017-06-02,0
2017-06-03,0
2017-06-04,0
2017-06-05,0
2017-06-06,0
2017-06-07,0
2017-06-08,0
2017-06-09,0
2017-06-10,0
2017-06-11,0
2017-06-12,0
2017-06-13,0
2017-06-14,0
2017-06-15,0
2017-06-16,0
2017-06-17,0
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-24,0
2017-06-25,0
2017-06-26,0
2017-06-27,0
2017-06-28,0
2017-06-29,0
2017-06-30,0
2017-07-01,0
2017-07-02,0
2017-07-03,0
2017-07-04,0
2017-07-05,0
2017-07-06,0
2017-07-07,0
2017-07-08,0
2017-07-09,0
2017-07-10,0
2017-07-11,0
2017-07-12,0
2017-07-13,0
2017-07-14,0
2017-07-15,0
2017-07-16,0
2017-07-17,0
2017-07-18,0
2017-07-19,0
2017-07-20,0
2017-07-21,0
2017-07-22,0
2017-07-23,0
2017-07-24,0
2017-07-25,0
2017-07-26,0
2017-07-27,0
2017-07-28,0
2017-07-29,0
2017-07-30,0
2017-07-31,0
2017-08-01,0
2017-08-02,0
2017-08-03,0
2017-08-04,0
2017-08-05,0
2017-08-06,0
2017-08-07,0
2017-08-08,0
2017-08-09,0
2017-08-10,72
2017-08-11,51
2017-08-12,56
2017-08-13,64
2017-08-14,95
2017-08-15,33
2017-08-16,72
2017-08-17,0
2017-08-18,0
2017-08-19,0
2017-08-20,0
2017-08-21,0
2017-08-22,0
2017-08-23,0
2017-08-24,0
2017-08-25,0
2017-08-26,0
2017-08-27,0
2017-08-28,0
2017-08-29,0
2017-08-30,0
2017-08-31,0
2017-09-01,0
2017-09-02,0
2017-09-03,0
2017-09-04,0
2017-09-05,0
2017-09-06,0
2017-09-07,0
2017-09-08,406
2017-09-09,254
2017-09-10,267
2017-09-11,1178
2017-09-12,2067
2017-09-13,464
2017-09-14,2143
2017-09-15,889
2017-09-16,0
2017-09-17,0
2017-09-18,0
2017-09-19,379
2017-09-20,1130
2017-09-21,1313
2017-09-22,1451
2017-09-23,2597
2017-09-24,2310
2017-09-25,1378
2017-09-26,2035
2017-09-27,2245
2017-09-28,1718
2017-09-29,1633
2017-09-30,1346
2017-10-01,794
2017-10-02,588
2017-10-03,529
2017-10-04,404
2017-10-05,710
2017-10-06,953
2017-10-07,898
2017-10-08,703
2017-10-09,974
2017-10-10,738
2017-10-11,0
2017-10-12,0
2017-10-13,0
2017-10-14,0
2017-10-15,0
2017-10-16,0
2017-10-17,0
2017-10-18,0
2017-10-19,919
2017-10-20,2839
2017-10-21,0
2017-10-22,0
2017-10-23,3057
2017-10-24,2045
2017-10-25,0
2017-10-26,2593
2017-10-27,5455
2017-10-28,5874
2017-10-29,5682
2017-10-30,5338
2017-10-31,4472
2017-11-01,6706
2017-11-02,6952
2017-11-03,1357
2017-11-04,3125
2017-11-05,7444
2017-11-06,7371
2017-11-07,5925
2017-11-08,6205
2017-11-09,6378
2017-11-10,5725
2017-11-11,3555
2017-11-12,4603
2017-11-13,3632
2017-11-14,5238
2017-11-15,3697
2017-11-16,3894
2017-11-17,4847
2017-11-18,4656
2017-11-19,5640
2017-11-20,6483
2017-11-21,6790
2017-11-22,5948
2017-11-23,5603
2017-11-24,6989
2017-11-25,5375
2017-11-26,6013
2017-11-27,4858
2017-11-28,6801
2017-11-29,7995
2017-11-30,5482
2017-12-01,6465
2017-12-02,7529
2017-12-03,6753
2017-12-04,5426
2017-12-05,3509
2017-12-06,5640
2017-12-07,6459
2017-12-08,8616
2017-12-09,7952
2017-12-10,7896
2017-12-11,7616
2017-12-12,5925
2017-12-13,1828
2017-12-14,3457
2017-12-15,5528
2017-12-16,5470
2017-12-17,6307
2017-12-18,6013
2017-12-19,5545
2017-12-20,6990
2017-12-21,5015
2017-12-22,744
2017-12-23,828
2017-12-24,1517
2017-12-25,693
2017-12-26,1369
2017-12-27,911
2017-12-28,914
2017-12-29,967
2017-12-30,1115
2017-12-31,703
2018-01-01,1096
2018-01-02,1147
2018-01-03,1270
2018-01-04,464
2018-01-05,291
2018-01-06,292
2018-01-07,160
2018-01-08,297
2018-01-09,1408
2018-01-10,1040
2018-01-11,1388
2018-01-12,1269
2018-01-13,388
2018-01-14,1831
2018-01-15,1752
2018-01-16,1398
2018-01-17,580
2018-01-18,1620
2018-01-19,1967
2018-01-20,1899
2018-01-21,1377
2018-01-22,4573
2018-01-23,7391
2018-01-24,9707
2018-01-25,16425
2018-01-26,19818
2018-01-27,11305
2018-01-28,9412
2018-01-29,9134
2018-01-30,10597
2018-01-31,8330
2018-02-01,9225
2018-02-02,9530
2018-02-03,9625
2018-02-04,14730
2018-02-05,23897
2018-02-06,55226
2018-02-07,181386
2018-02-08,184947
2018-02-09,245933
2018-02-10,250677
2018-02-11,288700
2018-02-12,232578
2018-02-13,223573
2018-02-14,206089
2018-02-15,188515
2018-02-16,177773
2018-02-17,167633
2018-02-18,190800
2018-02-19,240095
2018-02-20,329910
2018-02-21,349457
2018-02-22,361617
2018-02-23,371306
2018-02-24,392772
2018-02-25,404418
2018-02-26,347151
2018-02-27,308236
2018-02-28,203710
2018-03-01,174914
2018-03-02,227322
2018-03-03,144386
2018-03-04,172174
2018-03-05,202530
2018-03-06,704627
2018-03-07,785807
2018-03-08,350511
2018-03-09,367957
2018-03-10,382759
2018-03-11,354499
2018-03-12,375957
2018-03-13,320774
2018-03-14,338060
2018-03-15,354292
2018-03-16,363864
2018-03-17,357331
2018-03-18,369521
2018-03-19,355490
2018-03-20,333181
2018-03-21,348496
2018-03-22,348119
2018-03-23,141963
2018-03-24,160526
2018-03-25,193023
2018-03-26,183049
2018-03-27,207940
2018-03-28,185256
2018-03-29,181761
2018-03-30,182475
2018-03-31,272023
2018-04-01,735631
2018-04-02,294954
2018-04-03,252539
2018-04-04,322064
2018-04-05,359677
2018-04-06,347805
2018-04-07,346388
2018-04-08,346704
2018-04-09,312721
2018-04-10,301391
2018-04-11,186128
2018-04-12,197415
2018-04-13,331613
2018-04-14,358733
2018-04-15,337664
2018-04-16,289184
2018-04-17,206277
2018-04-18,142993
2018-04-19,174454
2018-04-20,178841
2018-04-21,207130
2018-04-22,171359
2018-04-23,167466
2018-04-24,225647
2018-04-25,534872
2018-04-26,299907
2018-04-27,99891
2018-04-28,85729
2018-04-29,81546
2018-04-30,80351
2018-05-01,157170
2018-05-02,198852
2018-05-03,86042
2018-05-04,122437
2018-05-05,110223
2018-05-06,128571
2018-05-07,121630
2018-05-08,119227
2018-05-09,103769
2018-05-10,167568
2018-05-11,243404
2018-05-12,284132
2018-05-13,376686
2018-05-14,394025
2018-05-15,358083
2018-05-16,366589
2018-05-17,369930
2018-05-18,404529
2018-05-19,359648
2018-05-20,360392
2018-05-21,343618
2018-05-22,350996
2018-05-23,415114
2018-05-24,357231
2018-05-25,314390
2018-05-26,288679
2018-05-27,315528
2018-05-28,315093
2018-05-29,352009
2018-05-30,380851
2018-05-31,367878
2018-06-01,384612
2018-06-02,372319
2018-06-03,344242
2018-06-04,369140
2018-06-05,357281
2018-06-06,334465
2018-06-07,322217
2018-06-08,269197
2018-06-09,231029
2018-06-10,106135
2018-06-11,107271
2018-06-12,99193
2018-06-13,97023
2018-06-14,106266
2018-06-15,81003
2018-06-16,98341
2018-06-17,130389
2018-06-18,140553
2018-06-19,219289
2018-06-20,239142
2018-06-21,296677
2018-06-22,306631
2018-06-23,251911
2018-06-24,273238
2018-06-25,264368
2018-06-26,284630
2018-06-27,273829
2018-06-28,285425
2018-06-29,299808
2018-06-30,342939
2018-07-01,342447
2018-07-02,333815
2018-07-03,284101
2018-07-04,312838
2018-07-05,302699
2018-07-06,317893
2018-07-07,273889
2018-07-08,242624
2018-07-09,264548
2018-07-10,261591
2018-07-11,296698
2018-07-12,315607
2018-07-13,301937
2018-07-14,351455
2018-07-15,300202
2018-07-16,359635
2018-07-17,206946
2018-07-18,4503
2018-07-19,6367
2018-07-20,7815
2018-07-21,6367
2018-07-22,5693
2018-07-23,3519
2018-07-24,3572
2018-07-25,5564
2018-07-26,5366
2018-07-27,4709
2018-07-28,6372
2018-07-29,4904
2018-07-30,5673
2018-07-31,5465
2018-08-01,5166
2018-08-02,2890
2018-08-03,5580
2018-08-04,12277
2018-08-05,17205
2018-08-06,147181
2018-08-07,196149
2018-08-08,14575
2018-08-09,7491
2018-08-10,5795
2018-08-11,3279
2018-08-12,4570
2018-08-13,3951
2018-08-14,11535
2018-08-15,8951
2018-08-16,5858
2018-08-17,5198
2018-08-18,10544
2018-08-19,10170
2018-08-20,5126
2018-08-21,5061
2018-08-22,6016
2018-08-23,10844
2018-08-24,5521
2018-08-25,3236
2018-08-26,2516
2018-08-27,83918
2018-08-28,187771
2018-08-29,223029
2018-08-30,175300
2018-08-31,212863
2018-09-01,239829
2018-09-02,197211
2018-09-03,215518
2018-09-04,222419
2018-09-05,199840
2018-09-06,218856
2018-09-07,207148
2018-09-08,215364
2018-09-09,204500
2018-09-10,166019
2018-09-11,176850
2018-09-12,220163
2018-09-13,203627
2018-09-14,184278
2018-09-15,202312
2018-09-16,182910
2018-09-17,139056
2018-09-18,158442
2018-09-19,175075
2018-09-20,437303
2018-09-21,227122
2018-09-22,239167
2018-09-23,231472
2018-09-24,228469
2018-09-25,217812
2018-09-26,230034
2018-09-27,192667
2018-09-28,205890
2018-09-29,264675
2018-09-30,292219
2018-10-01,229148
2018-10-02,185266
2018-10-03,204831
2018-10-04,204405
2018-10-05,220733
2018-10-06,232947
2018-10-07,262482
2018-10-08,248454
2018-10-09,236208
2018-10-10,243957
2018-10-11,196042
2018-10-12,174351
2018-10-13,146335
2018-10-14,137849
2018-10-15,153653
2018-10-16,174096
2018-10-17,151987
2018-10-18,158824
2018-10-19,164994
2018-10-20,185382
2018-10-21,177600
2018-10-22,177639
2018-10-23,228473
2018-10-24,219800
2018-10-25,231245
2018-10-26,175022
2018-10-27,199581
2018-10-28,155065
2018-10-29,138023
2018-10-30,114941
2018-10-31,121536
2018-11-01,127083
2018-11-02,122595
2018-11-03,103070
2018-11-04,106328
2018-11-05,111928
2018-11-06,150872
2018-11-07,173010
2018-11-08,188594
2018-11-09,170442
2018-11-10,156428
2018-11-11,153837
2018-11-12,134358
2018-11-13,154532
2018-11-14,164964
2018-11-15,148565
2018-11-16,174541
2018-11-17,160135
2018-11-18,184894
2018-11-19,173204
2018-11-20,149468
2018-11-21,135851
2018-11-22,147627
2018-11-23,92436
2018-11-24,127360
2018-11-25,162540
2018-11-26,153495
2018-11-27,177185
2018-11-28,138634
2018-11-29,138838
2018-11-30,121127
2018-12-01,138889
2018-12-02,139127
2018-12-03,160521
2018-12-04,141024
2018-12-05,236934
2018-12-06,359870
2018-12-07,232702
2018-12-08,158479
2018-12-09,229657
2018-12-10,250072
2018-12-11,259737
2018-12-12,297662
2018-12-13,269217
2018-12-14,297813
2018-12-15,320100
2018-12-16,343875
2018-12-17,291329
2018-12-18,262668
2018-12-19,288547
2018-12-20,277499
2018-12-21,292302
2018-12-22,287003
2018-12-23,282381
2018-12-24,262357
2018-12-25,275174
2018-12-26,307726
2018-12-27,310789
2018-12-28,336866
2018-12-29,303595
2018-12-30,305517
2018-12-31,292396
2019-01-01,294552
2019-01-02,303490
2019-01-03,285410
2019-01-04,317385
2019-01-05,315674
2019-01-06,310163
2019-01-07,291956
2019-01-08,260518
2019-01-09,266394
2019-01-10,310615
2019-01-11,291031
2019-01-12,277850
2019-01-13,287332
2019-01-14,283172
2019-01-15,284490
2019-01-16,269224
2019-01-17,274307
2019-01-18,283855
2019-01-19,266868
2019-01-20,259703
2019-01-21,253636
2019-01-22,255045
2019-01-23,265379
2019-01-24,316461
2019-01-25,272309
2019-01-26,269378
2019-01-27,255550
2019-01-28,240630
2019-01-29,219558
2019-01-30,197882
2019-01-31,213234
2019-02-01,219504
2019-02-02,202146
2019-02-03,205549
2019-02-04,250305
2019-02-05,272644
2019-02-06,254717
2019-02-07,245667
2019-02-08,215764
2019-02-09,230040
2019-02-10,224732
2019-02-11,221650
2019-02-12,224817
2019-02-13,221012
2019-02-14,256905
2019-02-15,290297
2019-02-16,297611
2019-02-17,266821
2019-02-18,241246
2019-02-19,252369
2019-02-20,246607
2019-02-21,268755
2019-02-22,296173
2019-02-23,246360
2019-02-24,264449
2019-02-25,261562
2019-02-26,286464
2019-02-27,290605
2019-02-28,282377
2019-03-01,265273
2019-03-02,267510
2019-03-03,242362
2019-03-04,321719
2019-03-05,392908
2019-03-06,358851
2019-03-07,380921
2019-03-08,250785
2019-03-09,271822
2019-03-10,269881
2019-03-11,281373
2019-03-12,316200
2019-03-13,310767
2019-03-14,320834
2019-03-15,294361
2019-03-16,296695
2019-03-17,324145
2019-03-18,340508
2019-03-19,377853
2019-03-20,352667
2019-03-21,321330
2019-03-22,303988
2019-03-23,275783
2019-03-24,268990
2019-03-25,290223
2019-03-26,301795
2019-03-27,242553
2019-03-28,270139
2019-03-29,321008
2019-03-30,253716
2019-03-31,198661
2019-04-01,220165
2019-04-02,238544
2019-04-03,208333
2019-04-04,189508
2019-04-05,179480
2019-04-06,181485
2019-04-07,181563
2019-04-08,191913
2019-04-09,234852
2019-04-10,225074
2019-04-11,214671
2019-04-12,267309
2019-04-13,279522
2019-04-14,241165
2019-04-15,247183
2019-04-16,215843
2019-04-17,220988
2019-04-18,204585
2019-04-19,184271
2019-04-20,165750
2019-04-21,171700
2019-04-22,167037
2019-04-23,147364
2019-04-24,161985
2019-04-25,184108
2019-04-26,175713
2019-04-27,201369
2019-04-28,179711
2019-04-29,179895
2019-04-30,173950
2019-05-01,169875
2019-05-02,217346
2019-05-03,228805
2019-05-04,211838
2019-05-05,215242
2019-05-06,252714
2019-05-07,280165
2019-05-08,273444
2019-05-09,239153
2019-05-10,203254
2019-05-11,168137
2019-05-12,167524
2019-05-13,176635
2019-05-14,181243
2019-05-15,183101
2019-05-16,175779
2019-05-17,166887
2019-05-18,155059
2019-05-19,143530
2019-05-20,131720
2019-05-21,135746
2019-05-22,139362
2019-05-23,171311
2019-05-24,185673
2019-05-25,154720
2019-05-26,128825
2019-05-27,112503
2019-05-28,135152
2019-05-29,146127
2019-05-30,144589
2019-05-31,132093
2019-06-01,122627
2019-06-02,138379
2019-06-03,142859
2019-06-04,152722
2019-06-05,157801
2019-06-06,160243
2019-06-07,147797
2019-06-08,159372
2019-06-09,147306
2019-06-10,162249
2019-06-11,171190
2019-06-12,132990
2019-06-13,107078
2019-06-14,107722
2019-06-15,102992
2019-06-16,108444
2019-06-17,97405
2019-06-18,109474
2019-06-19,95042
2019-06-20,94924
2019-06-21,101188
2019-06-22,81110
2019-06-23,77401
2019-06-24,89999
2019-06-25,101775
2019-06-26,127683
2019-06-27,142615
2019-06-28,131882
2019-06-29,132081
2019-06-30,125186
2019-07-01,114922
2019-07-02,135556
2019-07-03,120478
2019-07-04,121513
2019-07-05,111759
2019-07-06,102705
2019-07-07,87379
2019-07-08,87188
2019-07-09,92027
2019-07-10,108655
2019-07-11,100759
2019-07-12,145329
2019-07-13,145947
2019-07-14,130529
2019-07-15,81648
2019-07-16,82429
2019-07-17,61042
2019-07-18,38674
2019-07-19,40172
2019-07-20,45740
2019-07-21,60298
2019-07-22,49108
2019-07-23,53928
2019-07-24,47821
2019-07-25,51898
