timestamp,attack_rate
2019-07-26,60214
2019-07-27,51829
2019-07-28,50516
2019-07-29,42416
2019-07-30,44378
2019-07-31,32124
2019-08-01,40444
2019-08-02,83504
2019-08-03,79861
2019-08-04,69633
2019-08-05,75546
2019-08-06,93613
2019-08-07,76133
2019-08-08,81039
2019-08-09,83660
2019-08-10,90558
2019-08-11,80182
2019-08-12,66976
2019-08-13,95669
2019-08-14,97133
2019-08-15,98271
2019-08-16,154115
2019-08-17,182248
2019-08-18,120261
2019-08-19,151347
2019-08-20,149632
2019-08-21,114573
2019-08-22,138155
2019-08-23,134746
2019-08-24,132938
2019-08-25,132763
2019-08-26,134025
2019-08-27,154967
2019-08-28,158929
2019-08-29,189893
2019-08-30,147889
2019-08-31,119606
2019-09-01,106939
2019-09-02,93037
2019-09-03,48201
2019-09-04,130550
2019-09-05,94382
2019-09-06,94494
2019-09-07,97592
2019-09-08,93587
2019-09-09,98869
2019-09-10,104969
2019-09-11,119120
2019-09-12,120741
2019-09-13,139782
2019-09-14,140387
2019-09-15,110454
2019-09-16,107908
2019-09-17,176716
2019-09-18,168083
2019-09-19,183525
2019-09-20,91247
2019-09-21,64081
2019-09-22,51932
2019-09-23,48664
2019-09-24,49059
2019-09-25,47089
2019-09-26,53309
2019-09-27,69490
2019-09-28,66220
2019-09-29,52722
2019-09-30,60621
2019-10-01,79669
2019-10-02,72974
2019-10-03,67417
2019-10-04,69258
2019-10-05,72886
2019-10-06,41184
2019-10-07,21655
2019-10-08,33599
2019-10-09,30594
2019-10-10,28203
2019-10-11,25352
2019-10-12,26274
2019-10-13,25100
2019-10-14,31894
2019-10-15,40907
2019-10-16,46165
2019-10-17,28143
2019-10-18,27538
2019-10-19,27003
2019-10-20,24786
2019-10-21,48111
2019-10-22,49011
2019-10-23,39215
2019-10-24,27159
2019-10-25,34796
2019-10-26,53420
2019-10-27,43329
2019-10-28,40542
2019-10-29,28068
2019-10-30,31761
2019-10-31,28241
2019-11-01,27103
2019-11-02,27988
2019-11-03,27887
2019-11-04,22645
2019-11-05,46477
2019-11-06,60047
2019-11-07,45909
2019-11-08,29176
2019-11-09,36525
2019-11-10,30246
2019-11-11,54005
2019-11-12,64834
2019-11-13,39285
2019-11-14,28467
2019-11-15,26820
2019-11-16,19487
2019-11-17,22430
2019-11-18,21769
2019-11-19,23213
2019-11-20,21663
2019-11-21,22589
2019-11-22,26539
2019-11-23,33577
2019-11-24,33029
2019-11-25,33276
2019-11-26,26832
2019-11-27,25140
2019-11-28,23981
2019-11-29,30886
2019-11-30,56468
2019-12-01,27163
2019-12-02,33053
2019-12-03,20440
2019-12-04,13502
2019-12-05,30707
2019-12-06,32338
2019-12-07,49763
2019-12-08,23743
2019-12-09,21682
2019-12-10,44323
2019-12-11,39319
2019-12-12,24313
2019-12-13,27930
2019-12-14,22993
2019-12-15,23125
2019-12-16,28142
2019-12-17,50336
2019-12-18,40923
2019-12-19,42920
2019-12-20,41987
2019-12-21,38721
2019-12-22,32657
2019-12-23,26639
2019-12-24,24308
2019-12-25,27894
2019-12-26,23014
2019-12-27,23713
2019-12-28,24948
2019-12-29,26858
2019-12-30,24105
2019-12-31,23353
2020-01-01,21727
2020-01-02,23820
2020-01-03,30877
2020-01-04,36824
2020-01-05,37426
2020-01-06,35228
2020-01-07,33633
2020-01-08,32150
2020-01-09,36321
2020-01-10,30885
2020-01-11,36996
2020-01-12,38237
2020-01-13,32447
2020-01-14,28772
2020-01-15,29666
2020-01-16,19633
2020-01-17,24846
2020-01-18,24569
2020-01-19,34078
2020-01-20,28706
2020-01-21,29238
2020-01-22,24509
2020-01-23,22690
2020-01-24,24848
2020-01-25,23859
2020-01-26,21098
2020-01-27,20455
2020-01-28,20312
2020-01-29,18284
2020-01-30,17389
2020-01-31,15795
2020-02-01,17793
2020-02-02,22884
2020-02-03,28620
2020-02-04,28014
2020-02-05,31795
2020-02-06,17683
2020-02-07,11963
2020-02-08,12558
2020-02-09,30099
2020-02-10,17794
2020-02-11,17019
2020-02-12,14112
2020-02-13,18855
2020-02-14,24649
2020-02-15,23783
2020-02-16,28568
2020-02-17,26848
2020-02-18,21471
2020-02-19,28886
2020-02-20,17364
2020-02-21,12627
2020-02-22,11240
2020-02-23,15666
2020-02-24,18104
2020-02-25,20029
2020-02-26,16133
2020-02-27,15538
2020-02-28,13443
2020-02-29,13829
2020-03-01,14670
2020-03-02,20675
2020-03-03,23682
2020-03-04,20883
2020-03-05,17428
2020-03-06,20005
2020-03-07,13933
2020-03-08,15575
2020-03-09,13988
2020-03-10,23747
2020-03-11,17275
2020-03-12,18284
2020-03-13,22334
2020-03-14,34125
2020-03-15,41433
2020-03-16,20157
2020-03-17,27128
2020-03-18,42333
2020-03-19,36747
2020-03-20,21211
2020-03-21,14277
2020-03-22,14254
2020-03-23,14254
2020-03-24,24792
2020-03-25,32335
2020-03-26,27882
2020-03-27,28186
2020-03-28,26444
2020-03-29,23939
2020-03-30,19951
2020-03-31,15313
2020-04-01,16421
2020-04-02,22894
2020-04-03,24145
2020-04-04,19958
2020-04-05,32070
2020-04-06,31986
2020-04-07,26020
2020-04-08,16181
2020-04-09,14143
2020-04-10,16856
2020-04-11,22125
2020-04-12,23920
2020-04-13,21412
2020-04-14,33219
2020-04-15,30668
2020-04-16,21575
2020-04-17,29044
2020-04-18,25299
2020-04-19,22608
2020-04-20,22949
2020-04-21,24460
2020-04-22,23692
2020-04-23,25152
2020-04-24,22984
2020-04-25,19529
2020-04-26,22365
2020-04-27,21590
2020-04-28,26084
2020-04-29,23162
2020-04-30,27596
2020-05-01,21215
2020-05-02,20922
2020-05-03,21145
2020-05-04,21471
2020-05-05,31057
2020-05-06,27691
2020-05-07,26927
2020-05-08,26069
2020-05-09,23315
2020-05-10,22774
2020-05-11,27967
2020-05-12,25232
2020-05-13,32715
2020-05-14,23553
2020-05-15,22946
2020-05-16,24917
2020-05-17,26803
2020-05-18,29916
2020-05-19,23043
2020-05-20,24908
2020-05-21,27865
2020-05-22,23190
2020-05-23,23053
2020-05-24,31364
2020-05-25,25324
2020-05-26,33196
2020-05-27,26881
2020-05-28,27186
2020-05-29,25499
2020-05-30,21708
2020-05-31,20285
2020-06-01,19573
2020-06-02,18547
2020-06-03,24160
2020-06-04,22854
2020-06-05,26991
2020-06-06,22827
2020-06-07,21453
2020-06-08,24155
2020-06-09,19522
2020-06-10,17319
2020-06-11,19122
2020-06-12,28799
2020-06-13,28502
2020-06-14,23807
2020-06-15,27545
2020-06-16,23234
2020-06-17,25324
2020-06-18,17722
2020-06-19,16219
2020-06-20,15954
2020-06-21,18575
2020-06-22,19141
2020-06-23,23598
2020-06-24,45045
2020-06-25,123391
2020-06-26,179406
2020-06-27,123461
2020-06-28,191012
2020-06-29,197823
2020-06-30,180257
2020-07-01,163442
2020-07-02,43949
2020-07-03,28021
2020-07-04,30247
2020-07-05,38824
2020-07-06,30599
2020-07-07,24867
2020-07-08,26124
2020-07-09,27975
2020-07-10,23653
2020-07-11,21713
2020-07-12,24536
2020-07-13,30206
2020-07-14,122175
2020-07-15,460486
2020-07-16,460828
2020-07-17,146634
2020-07-18,222934
2020-07-19,28954
2020-07-20,27174
2020-07-21,23200
2020-07-22,36282
2020-07-23,45018
2020-07-24,46936
2020-07-25,29165
2020-07-26,31157
2020-07-27,36616
2020-07-28,32882
2020-07-29,32334
2020-07-30,33129
2020-07-31,30972
2020-08-01,36905
2020-08-02,34870
2020-08-03,42297
2020-08-04,39287
2020-08-05,39824
2020-08-06,43971
2020-08-07,40668
2020-08-08,46634
2020-08-09,35272
2020-08-10,34445
2020-08-11,36363
2020-08-12,32098
2020-08-13,29878
2020-08-14,42049
2020-08-15,45264
2020-08-16,54255
2020-08-17,51282
2020-08-18,39289
2020-08-19,41317
2020-08-20,50326
2020-08-21,38061
2020-08-22,29390
2020-08-23,26419
2020-08-24,26376
2020-08-25,29084
2020-08-26,35885
2020-08-27,54506
2020-08-28,46004
2020-08-29,28023
2020-08-30,29251
2020-08-31,29537
2020-09-01,26383
2020-09-02,24903
2020-09-03,22514
2020-09-04,32936
2020-09-05,29499
2020-09-06,49034
2020-09-07,26282
2020-09-08,21832
2020-09-09,56311
2020-09-10,65705
2020-09-11,47858
2020-09-12,55334
2020-09-13,36175
2020-09-14,33061
2020-09-15,30287
2020-09-16,40018
2020-09-17,26774
2020-09-18,30435
2020-09-19,37782
2020-09-20,30173
2020-09-21,33317
2020-09-22,32100
2020-09-23,319509
2020-09-24,392464
2020-09-25,238355
2020-09-26,222968
2020-09-27,93340
2020-09-28,33122
2020-09-29,31353
2020-09-30,31899
2020-10-01,37318
2020-10-02,35855
2020-10-03,35795
2020-10-04,38584
2020-10-05,43904
2020-10-06,38676
2020-10-07,40993
2020-10-08,35070
2020-10-09,38814
2020-10-10,31961
2020-10-11,34120
2020-10-12,36443
2020-10-13,67846
2020-10-14,97876
2020-10-15,92811
2020-10-16,93052
2020-10-17,74937
2020-10-18,60948
2020-10-19,55710
2020-10-20,52915
2020-10-21,47495
2020-10-22,38611
2020-10-23,43423
2020-10-24,41798
2020-10-25,35993
2020-10-26,38875
2020-10-27,35713
2020-10-28,42798
2020-10-29,65424
2020-10-30,67822
2020-10-31,63462
2020-11-01,59503
2020-11-02,53750
2020-11-03,52808
2020-11-04,52718
2020-11-05,45598
2020-11-06,166666
2020-11-07,125084
2020-11-08,82119
2020-11-09,56231
2020-11-10,51239
2020-11-11,47334
2020-11-12,42269
2020-11-13,35394
2020-11-14,38481
2020-11-15,33358
2020-11-16,31397
2020-11-17,41536
2020-11-18,43500
2020-11-19,32866
2020-11-20,36818
2020-11-21,44888
2020-11-22,43928
2020-11-23,44329
2020-11-24,36595
2020-11-25,35911
2020-11-26,35216
2020-11-27,37758
2020-11-28,42599
2020-11-29,38503
2020-11-30,31495
2020-12-01,35356
2020-12-02,32123
2020-12-03,34937
2020-12-04,31512
2020-12-05,34568
2020-12-06,32959
2020-12-07,37139
2020-12-08,37414
2020-12-09,40890
2020-12-10,43233
2020-12-11,37693
2020-12-12,40881
2020-12-13,67120
2020-12-14,59064
2020-12-15,30028
2020-12-16,25971
2020-12-17,32209
2020-12-18,30129
2020-12-19,56100
2020-12-20,40508
2020-12-21,34615
2020-12-22,44229
2020-12-23,34452
2020-12-24,33372
2020-12-25,27203
2020-12-26,28776
2020-12-27,33471
2020-12-28,31361
2020-12-29,29203
2020-12-30,34660
2020-12-31,42044
2021-01-01,33457
2021-01-02,36654
2021-01-03,34367
2021-01-04,38581
2021-01-05,40785
2021-01-06,42368
2021-01-07,72074
2021-01-08,172933
2021-01-09,254084
2021-01-10,284583
2021-01-11,341044
2021-01-12,278360
2021-01-13,234835
2021-01-14,201605
2021-01-15,184001
2021-01-16,163111
2021-01-17,143090
2021-01-18,124961
2021-01-19,123322
2021-01-20,109162
2021-01-21,106042
2021-01-22,83590
2021-01-23,71715
2021-01-24,64018
2021-01-25,62151
2021-01-26,69263
2021-01-27,61562
2021-01-28,58541
2021-01-29,50817
2021-01-30,57171
2021-01-31,53252
2021-02-01,55452
2021-02-02,46668
2021-02-03,45453
2021-02-04,40437
2021-02-05,36865
2021-02-06,40001
2021-02-07,42503
2021-02-08,50183
2021-02-09,57053
2021-02-10,48975
2021-02-11,38690
2021-02-12,31505
2021-02-13,39416
2021-02-14,38364
2021-02-15,54428
2021-02-16,71863
2021-02-17,46307
2021-02-18,36005
2021-02-19,26296
2021-02-20,25453
2021-02-21,25258
2021-02-24,25921
2021-02-25,26373
2021-02-26,24184
2021-02-27,25736
2021-02-28,25543
2021-03-01,36041
2021-03-02,25430
2021-03-03,29129
2021-03-04,24514
2021-03-05,26409
2021-03-06,24956
2021-03-07,32745
2021-03-08,36651
2021-03-09,39524
2021-03-10,27867
2021-03-11,23227
2021-03-12,27436
2021-03-13,25792
2021-03-14,27560
2021-03-15,78504
2021-03-16,31600
2021-03-17,32516
2021-03-18,28783
2021-03-19,41326
2021-03-20,68058
2021-03-21,56896
2021-03-22,69253
2021-03-23,74845
2021-03-24,65059
2021-03-25,61145
2021-03-26,52263
2021-03-27,52406
2021-03-28,63796
2021-03-29,80445
2021-03-30,82518
2021-03-31,61109
2021-04-01,85248
2021-04-02,79277
2021-04-03,72893
2021-04-04,76211
2021-04-05,77296
2021-04-06,74002
2021-04-07,77692
2021-04-08,76955
2021-04-09,101533
2021-04-10,107123
2021-04-11,85038
2021-04-12,74518
2021-04-13,87087
2021-04-14,84254
2021-04-15,86886
2021-04-16,97270
2021-04-17,75076
2021-04-18,86423
2021-04-19,91198
2021-04-20,99924
2021-04-21,75696
2021-04-22,102626
2021-04-23,94197
2021-04-24,76217
2021-04-25,84392
2021-04-26,81298
2021-04-27,87155
2021-04-28,100167
2021-04-29,95095
2021-04-30,85318
2021-05-01,100620
2021-05-02,90815
2021-05-03,95992
2021-05-04,84084
2021-05-05,94591
2021-05-06,98025
2021-05-07,102902
2021-05-08,94237
2021-05-09,94291
2021-05-10,120322
2021-05-11,78738
2021-05-12,78674
2021-05-13,77570
2021-05-14,82958
2021-05-15,75438
2021-05-16,90549
2021-05-17,80278
2021-05-18,66995
2021-05-19,74867
2021-05-20,71312
2021-05-21,65361
2021-05-22,61887
2021-05-23,47803
2021-05-24,37118
2021-05-25,24618
2021-05-26,15988
2021-05-27,38672
2021-05-28,95416
2021-05-29,89103
2021-05-30,89964
2021-05-31,95342
2021-06-01,86302
2021-06-02,90757
2021-06-03,96185
2021-06-04,93611
2021-06-05,96296
2021-06-06,93376
2021-06-07,100261
2021-06-08,118344
2021-06-09,99406
2021-06-10,104917
2021-06-11,143872
2021-06-12,98571
2021-06-13,97685
2021-06-14,92468
2021-06-15,107156
2021-06-16,96778
2021-06-17,98822
2021-06-18,92333
2021-06-19,95178
2021-06-20,103233
2021-06-21,114754
2021-06-22,114459
2021-06-23,107408
2021-06-24,127812
2021-06-25,98398
2021-06-26,118727
2021-06-27,107488
2021-06-28,105307
2021-06-29,107917
2021-06-30,106940
2021-07-01,92198
2021-07-02,103900
2021-07-03,89010
2021-07-04,108197
2021-07-05,87378
2021-07-06,98158
2021-07-07,117938
2021-07-08,101363
2021-07-09,100545
2021-07-10,117563
2021-07-11,102473
2021-07-12,100944
2021-07-13,109644
2021-07-14,84480
2021-07-15,100388
2021-07-16,98551
2021-07-17,91329
2021-07-18,99875
2021-07-19,91730
2021-07-20,88974
2021-07-21,100492
2021-07-22,109219
2021-07-23,112875
2021-07-24,100556
2021-07-25,89309
2021-07-26,94838
2021-07-27,110792
2021-07-28,115812
2021-07-29,95241
2021-07-30,99697
2021-07-31,85808
2021-08-01,89847
2021-08-02,98483
2021-08-03,87582
2021-08-04,98812
2021-08-05,110140
2021-08-06,100195
2021-08-07,94829
2021-08-08,92997
2021-08-09,97830
2021-08-10,101231
2021-08-11,85275
2021-08-12,94687
2021-08-13,100734
2021-08-14,79936
2021-08-15,79372
2021-08-16,107458
2021-08-17,88329
2021-08-18,93023
2021-08-19,90985
2021-08-20,98636
2021-08-21,124450
2021-08-22,105095
2021-08-23,105457
2021-08-24,106798
2021-08-25,122190
2021-08-26,110154
2021-08-27,108580
2021-08-28,114920
2021-08-29,107240
2021-08-30,125522
2021-08-31,107734
2021-09-01,96443
2021-09-02,101219
2021-09-03,110462
2021-09-04,121042
2021-09-05,97759
2021-09-06,115144
2021-09-07,111730
2021-09-08,113851
2021-09-09,116099
2021-09-10,99417
2021-09-11,118100
2021-09-12,105910
2021-09-13,104796
2021-09-14,86983
2021-09-15,104460
2021-09-16,108255
2021-09-17,100798
2021-09-18,109756
2021-09-19,117760
2021-09-20,102054
2021-09-21,100951
2021-09-22,104701
2021-09-23,103054
2021-09-24,100104
2021-09-25,96259
2021-09-26,112922
2021-09-27,114915
2021-09-28,105893
2021-09-29,105716
2021-09-30,97721
2021-10-01,77078
2021-10-02,73590
2021-10-03,68648
2021-10-04,89506
2021-10-05,81535
2021-10-06,72705
2021-10-07,76946
2021-10-08,69710
2021-10-09,79153
2021-10-10,63917
2021-10-11,80918
2021-10-12,67466
2021-10-13,60154
2021-10-14,70325
2021-10-15,75283
2021-10-16,73333
2021-10-17,78456
2021-10-18,61168
2021-10-19,53241
2021-10-20,64939
2021-10-21,64845
2021-10-22,55923
2021-10-23,54042
2021-10-24,64611
2021-10-25,43163
2021-10-26,50601
2021-10-27,62989
2021-10-28,51249
2021-10-29,58415
2021-10-30,57376
2021-10-31,55055
2021-11-01,42602
2021-11-02,50137
2021-11-03,49231
2021-11-04,64456
2021-11-05,106391
2021-11-06,113200
2021-11-07,90070
2021-11-08,74319
2021-11-09,104602
2021-11-10,96514
2021-11-11,80874
2021-11-12,93851
2021-11-13,88466
2021-11-14,92080
2021-11-15,94698
2021-11-16,85260
2021-11-17,81370
2021-11-18,80499
2021-11-19,64198
2021-11-20,80823
2021-11-21,66541
2021-11-22,68992
2021-11-23,66401
2021-11-24,73633
2021-11-25,90819
2021-11-26,89687
2021-11-27,102549
2021-11-28,99322
2021-11-29,90930
2021-11-30,92681
2021-12-01,81718
2021-12-02,93152
2021-12-03,78048
2021-12-04,93788
2021-12-05,80318
2021-12-06,89202
2021-12-07,87084
2021-12-08,95017
2021-12-09,89555
2021-12-10,79233
2021-12-11,86799
2021-12-12,88916
2021-12-13,90338
2021-12-14,90387
2021-12-15,96892
2021-12-16,99779
2021-12-17,89717
2021-12-18,119349
